ID,Gender,Age,WklyStudyHours,MathScore,ReadingScore,WritingScore
820,Male,17,4.1,40,53,50
821,Female,16,14.8,91,88,62
822,Male,22,8.1,90,92,90
823,Female,16,1.2,57,97,52
824,Female,18,10.0,87,56,74
825,Female,20,12.8,58,50,62
826,Male,22,7.7,82,59,79
827,Male,18,17.3,100,40,49
828,Female,22,8.3,55,83,100
829,Male,21,9.1,74,41,67
830,Male,16,16.2,48,93,76
831,Female,16,15.0,54,94,40
832,Female,20,1.7,64,44,91
833,Male,19,19.8,76,86,61
834,Female,19,14.4,90,72,43
835,Female,16,7.7,73,74,58
836,Male,17,3.5,77,95,86
837,Male,18,10.0,40,52,78
838,Female,22,19.4,88,99,77
839,Female,21,1.6,58,66,80
840,Female,16,19.0,72,71,91
841,Female,17,17.8,57,48,62
842,Female,18,16.0,87,93,63
843,Female,19,2.1,48,50,64
844,Male,18,9.4,55,88,80
845,Male,17,10.8,91,95,53
846,Male,19,19.7,97,77,80
847,Male,17,19.6,81,79,72
848,Male,22,13.4,100,74,72
849,Male,22,6.3,81,59,97
850,Male,20,13.6,97,90,51
851,Male,16,13.4,61,42,90
852,Male,22,2.0,68,45,43
853,Female,19,1.7,72,66,82
854,Male,20,1.2,48,73,53
855,Male,20,19.2,87,55,64
856,Male,22,2.5,57,68,91
857,Male,16,13.9,77,61,44
858,Male,20,18.4,58,46,87
859,Male,17,7.7,56,85,84
860,Female,22,13.7,66,71,82
861,Female,20,18.0,63,64,68
862,Male,22,10.3,86,51,64
863,Female,21,19.0,58,98,72
864,Male,17,18.3,94,52,43
865,Male,18,8.0,69,53,56
866,Male,18,1.0,45,99,40
867,Male,16,5.5,49,46,50
868,Male,21,4.4,46,61,41
869,Female,18,3.2,87,95,57
870,Male,21,1.0,55,57,95
871,Male,19,9.6,71,51,57
872,Female,18,1.5,62,45,88
873,Male,16,17.5,67,91,58
874,Female,17,13.1,100,53,95
875,Female,20,17.5,94,84,56
876,Male,21,13.6,95,85,64
877,Female,22,3.1,83,74,72
878,Male,20,13.6,51,64,86
879,Male,20,17.8,62,61,57
880,Female,18,14.5,95,65,99
881,Female,22,3.8,76,86,56
882,Female,18,17.0,68,69,57
883,Male,17,3.5,76,86,94
884,Male,17,16.8,64,96,43
885,Female,20,11.9,92,91,58
886,Male,17,19.3,75,80,61
887,Female,17,10.8,49,57,64
888,Female,20,19.9,91,91,49
889,Female,16,16.0,97,76,50
890,Male,22,7.7,45,89,64
891,Male,18,19.1,84,65,48
892,Female,17,16.4,82,42,97
893,Female,16,19.5,64,89,40
894,Female,19,19.5,72,72,87
895,Male,17,9.9,42,66,60
896,Female,17,10.5,69,75,66
897,Female,17,4.4,48,77,49
898,Female,17,10.2,63,79,41
899,Female,16,19.4,89,57,69
900,Female,19,5.8,63,59,57
901,Female,22,11.6,79,94,55
902,Male,16,7.2,86,59,62
903,Female,22,12.9,46,91,80
904,Male,20,5.4,45,100,48
905,Female,22,1.5,98,71,76
906,Male,20,6.1,88,85,80
907,Male,17,9.0,88,72,63
908,Male,20,1.4,92,75,56
909,Female,22,9.3,40,68,92
910,Male,18,4.1,79,66,92
911,Female,18,17.9,47,64,85
912,Female,16,16.4,40,100,72
913,Male,18,8.1,68,50,79
914,Female,21,16.4,95,92,71
915,Female,16,4.0,73,68,79
916,Male,22,12.4,76,69,70
917,Male,21,16.8,65,85,87
918,Male,19,12.9,66,82,60
919,Male,18,12.0,62,100,45
920,Male,18,7.8,51,94,49
921,Male,18,13.4,63,58,54
922,Female,19,9.0,47,65,74
923,Male,18,3.7,69,52,98
924,Male,16,14.9,67,57,78
925,Female,19,10.2,76,67,72
926,Female,21,12.0,55,72,57
927,Female,16,7.1,47,49,44
928,Male,19,17.4,89,96,57
929,Female,17,18.4,100,71,48
930,Female,17,2.7,80,99,48
931,Female,16,18.7,96,67,72
932,Male,22,18.2,99,90,75
933,Male,21,3.7,98,46,83
934,Male,22,1.6,63,67,92
935,Female,19,7.1,45,62,50
936,Female,19,7.7,93,72,90
937,Male,19,11.8,52,90,55
938,Male,21,14.3,53,60,94
939,Male,21,5.3,78,77,87
940,Female,21,13.1,91,70,56
941,Female,20,2.9,81,80,44
942,Male,20,19.6,77,91,48
943,Female,18,13.2,58,53,82
944,Male,21,16.4,79,70,88
945,Male,19,13.2,59,96,98
946,Male,17,15.1,86,77,98
947,Female,21,14.0,43,80,96
948,Female,22,17.7,89,74,65
949,Female,21,13.5,46,96,95
950,Female,18,14.8,95,99,53
951,Male,20,9.3,56,99,95
952,Male,19,16.0,64,70,70
953,Male,22,2.6,41,78,98
954,Female,22,16.4,92,54,61
955,Female,16,15.0,49,95,70
956,Female,22,15.6,95,83,68
957,Male,18,4.6,91,74,66
958,Female,17,18.2,40,97,49
959,Male,20,19.4,86,57,60
960,Female,19,18.8,49,89,93
961,Male,16,3.4,62,42,60
962,Female,19,16.4,84,82,51
963,Female,20,15.6,93,40,96
964,Male,19,6.8,52,59,98
965,Male,18,11.7,43,53,76
966,Female,18,7.9,98,87,67
967,Male,20,6.5,72,51,58
968,Female,20,1.3,48,48,56
969,Male,16,4.8,68,85,90
970,Male,20,15.7,70,92,71
971,Male,21,4.5,82,46,68
972,Female,19,16.0,40,96,92
973,Male,20,19.5,86,56,51
974,Male,21,19.3,92,92,78
975,Female,20,10.0,46,58,63
976,Female,19,15.4,52,78,56
977,Female,22,10.7,70,40,69
978,Female,17,10.1,64,67,48
979,Female,17,5.8,67,62,43
980,Female,20,1.7,71,71,100
981,Male,22,3.6,95,97,63
982,Male,22,17.2,58,72,70
983,Female,17,9.3,74,46,94
984,Female,21,10.3,94,71,45
985,Male,17,8.0,60,65,54
986,Female,17,2.8,78,90,46
987,Male,22,14.2,52,57,99
988,Male,20,6.3,41,48,43
989,Male,20,3.5,65,83,58
990,Female,21,5.8,66,51,91
991,Female,20,6.5,67,69,52
992,Female,18,15.5,64,81,61
993,Male,19,5.2,66,94,56
994,Female,22,14.6,77,51,42
995,Male,20,9.7,73,82,54
996,Female,16,16.2,84,60,95
997,Female,17,14.4,88,87,67
998,Female,20,13.8,86,87,40
999,Male,22,5.9,50,80,79
1000,Female,17,3.5,40,84,75
