Attendance,Percentage,Interest_Tech,Interest_Design,Interest_Management,SuggestedCourse
97,60,5,2,1,Basic Computer Skills
58,60,2,3,4,Business Management
80,47,1,4,5,Graphic Design
73,45,5,1,3,Basic Computer Skills
70,92,4,5,2,Machine Learning
53,80,5,1,4,Machine Learning
96,100,1,2,2,Basic Computer Skills
91,69,4,5,5,UI/UX Design
98,62,3,3,5,Business Management
92,93,2,3,4,Digital Marketing
73,92,1,1,2,Basic Computer Skills
92,72,2,3,3,Basic Computer Skills
92,71,5,2,1,Machine Learning
66,91,5,5,4,Data Science
67,66,3,3,2,Basic Computer Skills
55,43,5,4,4,Graphic Design
67,79,4,2,3,Web Development
98,84,2,2,2,Basic Computer Skills
94,81,2,4,1,UI/UX Design
100,57,1,5,3,Graphic Design
81,93,5,1,3,Data Science
98,67,4,2,1,Basic Computer Skills
73,82,4,1,2,Machine Learning
95,88,2,1,3,Basic Computer Skills
91,56,5,2,4,Business Management
75,51,1,2,5,Digital Marketing
71,86,1,2,3,Basic Computer Skills
88,78,5,2,5,Web Development
60,61,1,5,3,UI/UX Design
51,61,5,2,3,Basic Computer Skills
92,43,3,3,2,Basic Computer Skills
98,67,5,3,1,Basic Computer Skills
89,83,3,5,1,Graphic Design
56,79,2,1,4,Business Management
79,92,5,3,4,Web Development
68,50,2,4,1,UI/UX Design
56,80,1,3,3,Basic Computer Skills
55,64,5,3,3,Basic Computer Skills
87,50,2,3,1,Basic Computer Skills
71,68,3,2,2,Basic Computer Skills
91,47,3,1,5,Business Management
51,95,5,3,5,Web Development
79,66,2,4,2,Graphic Design
56,98,3,5,2,Graphic Design
60,68,5,3,4,Business Management
70,64,1,4,1,UI/UX Design
90,74,1,3,3,Basic Computer Skills
79,96,4,1,3,Data Science
87,82,1,4,4,Graphic Design
93,96,5,2,2,Data Science
58,60,1,3,4,Business Management
54,90,2,1,3,Basic Computer Skills
88,68,4,5,5,UI/UX Design
60,90,5,4,4,Machine Learning
96,75,5,3,2,Web Development
66,78,4,1,3,Data Science
68,98,5,3,4,Web Development
76,93,1,1,4,Digital Marketing
53,93,5,4,5,Machine Learning
58,92,3,4,5,UI/UX Design
54,73,5,5,5,Web Development
94,71,1,5,2,Graphic Design
95,47,1,2,2,Basic Computer Skills
90,58,2,1,5,Business Management
81,67,2,2,2,Basic Computer Skills
99,89,1,2,3,Basic Computer Skills
58,97,2,5,5,Graphic Design
100,93,5,3,1,Web Development
79,66,5,1,1,Basic Computer Skills
57,60,4,5,4,Graphic Design
54,99,4,5,3,Machine Learning
74,70,4,4,2,Machine Learning
91,44,5,2,5,Business Management
68,86,3,2,3,Basic Computer Skills
100,77,4,1,1,Web Development
79,61,2,3,5,Digital Marketing
88,65,4,3,2,Basic Computer Skills
88,40,4,5,3,Graphic Design
73,99,2,2,5,Business Management
81,61,3,1,5,Business Management
67,91,4,4,1,Data Science
87,59,4,4,3,Graphic Design
83,97,4,4,1,Web Development
96,59,1,2,2,Basic Computer Skills
71,62,1,3,3,Basic Computer Skills
90,68,5,5,3,UI/UX Design
96,58,1,3,1,Basic Computer Skills
98,63,4,2,3,Basic Computer Skills
72,59,5,5,2,Graphic Design
52,82,3,4,5,Graphic Design
60,93,3,1,3,Basic Computer Skills
52,49,2,4,3,UI/UX Design
78,97,5,2,1,Machine Learning
79,86,4,2,1,Data Science
50,70,2,2,1,Basic Computer Skills
93,70,2,4,3,Graphic Design
96,49,1,2,1,Basic Computer Skills
89,56,5,3,5,Business Management
66,45,3,5,2,UI/UX Design
71,59,3,3,5,Digital Marketing
61,59,4,2,5,Digital Marketing
85,83,1,5,3,Graphic Design
77,93,4,2,5,Machine Learning
54,46,3,4,5,Graphic Design
95,60,1,4,2,Graphic Design
100,76,2,5,2,UI/UX Design
56,96,2,5,5,Graphic Design
98,76,2,3,2,Basic Computer Skills
76,84,4,4,5,Machine Learning
74,70,5,2,2,Web Development
74,45,4,4,5,UI/UX Design
73,54,1,1,3,Basic Computer Skills
62,48,3,4,3,UI/UX Design
71,62,3,5,1,UI/UX Design
79,80,4,1,3,Data Science
99,41,3,5,2,UI/UX Design
78,99,4,4,4,Data Science
56,62,4,5,3,UI/UX Design
99,75,2,2,2,Basic Computer Skills
50,80,4,5,2,Machine Learning
68,47,5,5,5,UI/UX Design
99,46,3,2,5,Digital Marketing
77,74,3,3,1,Basic Computer Skills
78,84,2,1,4,Digital Marketing
82,76,4,1,5,Machine Learning
91,52,3,3,5,Digital Marketing
54,85,4,1,4,Data Science
89,67,2,5,1,UI/UX Design
70,89,1,1,3,Basic Computer Skills
52,78,4,1,4,Web Development
79,53,4,3,5,Business Management
54,53,5,2,1,Basic Computer Skills
54,46,3,3,3,Basic Computer Skills
93,63,1,2,5,Business Management
99,99,3,3,1,Basic Computer Skills
64,76,5,4,5,Data Science
71,64,3,4,3,Graphic Design
53,87,4,4,4,Web Development
58,95,1,1,2,Basic Computer Skills
90,64,4,3,3,Basic Computer Skills
61,61,4,5,1,UI/UX Design
53,63,1,2,1,Basic Computer Skills
64,57,4,1,3,Basic Computer Skills
81,68,4,4,1,UI/UX Design
59,49,5,3,5,Digital Marketing
100,76,5,2,4,Data Science
100,77,4,5,1,Machine Learning
94,60,1,2,3,Basic Computer Skills
51,47,5,5,3,Graphic Design
50,79,4,2,2,Data Science
55,74,2,2,1,Basic Computer Skills
64,88,2,3,2,Basic Computer Skills
91,97,2,5,4,UI/UX Design
94,89,2,3,5,Digital Marketing
59,49,3,4,3,Graphic Design
68,40,4,4,1,UI/UX Design
87,98,1,3,2,Basic Computer Skills
60,41,5,1,4,Digital Marketing
50,77,3,5,1,Graphic Design
58,77,2,3,5,Digital Marketing
53,76,2,1,3,Basic Computer Skills
75,92,4,2,4,Web Development
68,54,2,4,2,Graphic Design
98,86,5,2,5,Web Development
98,95,4,1,3,Machine Learning
92,90,5,1,3,Data Science
81,75,4,4,3,Data Science
61,40,4,1,3,Basic Computer Skills
53,81,1,1,4,Business Management
76,75,3,1,1,Basic Computer Skills
84,68,3,2,4,Business Management
68,87,2,1,5,Business Management
99,99,1,5,1,UI/UX Design
50,45,2,3,3,Basic Computer Skills
74,92,3,1,2,Basic Computer Skills
70,81,4,2,1,Data Science
56,77,3,4,3,UI/UX Design
62,52,3,1,2,Basic Computer Skills
62,69,1,1,4,Digital Marketing
57,93,1,5,3,Graphic Design
85,50,2,3,1,Basic Computer Skills
51,66,5,2,1,Basic Computer Skills
92,77,3,4,1,UI/UX Design
67,57,2,1,3,Basic Computer Skills
73,98,3,2,5,Digital Marketing
75,93,5,4,1,Data Science
69,41,1,2,5,Digital Marketing
98,91,5,4,3,Web Development
63,72,4,3,1,Data Science
85,87,5,2,1,Data Science
62,80,1,1,5,Business Management
92,76,4,3,3,Machine Learning
100,67,1,2,5,Business Management
89,57,4,1,5,Business Management
99,62,2,1,5,Business Management
65,82,3,1,3,Basic Computer Skills
82,74,3,2,5,Digital Marketing
100,97,2,2,1,Basic Computer Skills
64,83,3,2,2,Basic Computer Skills
77,81,3,2,5,Business Management
69,68,4,3,5,Digital Marketing
69,65,4,2,3,Basic Computer Skills
77,75,4,4,5,Web Development
95,83,1,5,3,UI/UX Design
70,40,3,2,1,Basic Computer Skills
76,69,4,2,4,Business Management
64,52,1,3,1,Basic Computer Skills
57,50,2,4,1,UI/UX Design
56,46,5,5,1,UI/UX Design
78,73,2,2,5,Digital Marketing
72,66,1,5,4,UI/UX Design
52,74,1,1,4,Business Management
